======================================================================
ARENA BACKTEST SNAPSHOT
Generated: 2026-04-12 18:07:26
Database: data/quant.db
  76 | ETHUSDT    | LONG   |    3184.41 |    3284.03 |    +155.47 |  +3.13% |    32 | trailing_stop    | 2026-01-13 12:00 | 2026-01-18 20:00
  77 | ETHUSDT    | LONG   |    2980.48 |    2824.32 |    -308.87 |  -5.24% |    11 | trailing_stop    | 2026-01-27 16:00 | 2026-01-29 12:00
  78 | ETHUSDT    | LONG   |    2013.73 |    1948.59 |    -163.77 |  -3.23% |    12 | trailing_stop    | 2026-02-25 12:00 | 2026-02-27 12:00
  79 | ETHUSDT    | LONG   |    2150.23 |    1978.01 |    -290.93 |  -8.01% |    12 | trailing_stop    | 2026-03-04 12:00 | 2026-03-06 12:00
  80 | ETHUSDT    | LONG   |    2079.35 |    2187.66 |    +223.14 |  +5.21% |    48 | trailing_stop    | 2026-03-10 12:00 | 2026-03-18 12:00
  81 | ETHUSDT    | LONG   |    2096.54 |    2053.83 |    -111.50 |  -2.04% |    19 | trailing_stop    | 2026-03-31 16:00 | 2026-04-03 20:00
  82 | ETHUSDT    | LONG   |    2110.17 |    2089.58 |     -67.01 |  -0.98% |     9 | trailing_stop    | 2026-04-05 20:00 | 2026-04-07 08:00
  83 | ETHUSDT    | LONG   |    2240.01 |    2213.71 |     -71.65 |  -1.17% |    25 | trailing_stop    | 2026-04-07 20:00 | 2026-04-12 00:00

======================================================================
SECTION: TRADES_S05_BBSqueeze
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |   98268.97 |   95040.82 |    -178.74 |  -3.29% |     3 | trailing_stop    | 2025-02-11 04:00 | 2025-02-11 16:00
   2 | BTCUSDT    | LONG   |   84724.58 |   82410.02 |    -148.46 |  -2.73% |    11 | trailing_stop    | 2025-03-14 12:00 | 2025-03-16 08:00
   3 | BTCUSDT    | LONG   |   84733.05 |   83937.98 |     -59.73 |  -0.94% |    10 | below_bb_mid     | 2025-03-19 12:00 | 2025-03-21 04:00
   4 | BTCUSDT    | LONG   |   85189.41 |   86520.88 |     +60.50 |  +1.56% |     9 | trailing_stop    | 2025-03-23 12:00 | 2025-03-25 00:00
   5 | BTCUSDT    | LONG   |   85280.87 |   82516.29 |    -170.81 |  -3.24% |     8 | trailing_stop    | 2025-04-01 12:00 | 2025-04-02 20:00
   6 | BTCUSDT    | LONG   |   87205.56 |   93920.01 |    +350.51 |  +7.70% |    38 | below_bb_mid     | 2025-04-21 00:00 | 2025-04-27 08:00
   7 | BTCUSDT    | LONG   |   96180.01 |   95856.42 |     -31.28 |  -0.34% |    15 | below_bb_mid     | 2025-05-01 08:00 | 2025-05-03 20:00
   8 | BTCUSDT    | LONG   |  105518.00 |  103605.88 |    -103.44 |  -1.81% |     3 | trailing_stop    | 2025-05-18 12:00 | 2025-05-19 00:00
   9 | BTCUSDT    | LONG   |  105857.99 |  105084.36 |     -49.96 |  -0.73% |     9 | below_bb_mid     | 2025-06-02 20:00 | 2025-06-04 08:00
  10 | BTCUSDT    | LONG   |  107061.80 |  105641.47 |     -78.42 |  -1.33% |     7 | trailing_stop    | 2025-06-16 04:00 | 2025-06-17 08:00
  11 | BTCUSDT    | LONG   |  108477.11 |  107146.50 |     -73.01 |  -1.23% |     9 | trailing_stop    | 2025-06-29 08:00 | 2025-06-30 20:00
  12 | BTCUSDT    | LONG   |  111750.00 |  119878.23 |    +330.83 |  +7.27% |    29 | trailing_stop    | 2025-07-09 16:00 | 2025-07-14 12:00
  13 | BTCUSDT    | LONG   |  116370.75 |  114400.00 |     -97.89 |  -1.69% |    12 | below_bb_mid     | 2025-08-22 12:00 | 2025-08-24 12:00
  14 | BTCUSDT    | LONG   |  110322.18 |  109510.31 |     -50.37 |  -0.74% |    15 | trailing_stop    | 2025-09-02 00:00 | 2025-09-04 12:00
  15 | BTCUSDT    | LONG   |  112954.32 |  110716.82 |    -110.31 |  -1.98% |     2 | below_bb_mid     | 2025-09-05 04:00 | 2025-09-05 12:00
  16 | BTCUSDT    | LONG   |  112631.75 |  110880.76 |     -88.68 |  -1.55% |     6 | trailing_stop    | 2025-09-08 12:00 | 2025-09-09 12:00
  17 | BTCUSDT    | LONG   |  113853.99 |  115224.01 |     +42.76 |  +1.20% |    24 | below_bb_mid     | 2025-09-10 12:00 | 2025-09-14 12:00
  18 | BTCUSDT    | LONG   |  116800.12 |  115652.02 |     -61.06 |  -0.98% |     6 | below_bb_mid     | 2025-09-16 16:00 | 2025-09-17 16:00
  19 | BTCUSDT    | LONG   |  112163.95 |  121846.01 |    +393.84 |  +8.63% |    52 | trailing_stop    | 2025-09-28 20:00 | 2025-10-07 12:00
  20 | BTCUSDT    | LONG   |  110145.44 |  108086.37 |    -106.83 |  -1.87% |     7 | trailing_stop    | 2025-10-20 00:00 | 2025-10-21 04:00
  21 | BTCUSDT    | LONG   |  113286.09 |  112898.45 |     -31.30 |  -0.34% |    15 | trailing_stop    | 2025-10-26 08:00 | 2025-10-28 20:00
  22 | BTCUSDT    | LONG   |  104805.57 |  103455.99 |     -77.10 |  -1.29% |    11 | trailing_stop    | 2025-11-09 16:00 | 2025-11-11 12:00
  23 | BTCUSDT    | LONG   |   89957.36 |   90640.78 |     +22.12 |  +0.76% |    18 | below_bb_mid     | 2025-11-26 16:00 | 2025-11-29 16:00
  24 | BTCUSDT    | LONG   |   92707.51 |   89880.01 |    -161.72 |  -3.05% |     9 | trailing_stop    | 2025-12-09 12:00 | 2025-12-11 00:00
  25 | BTCUSDT    | LONG   |   89170.10 |   88052.43 |     -73.75 |  -1.25% |     3 | trailing_stop    | 2025-12-22 04:00 | 2025-12-22 16:00
  26 | BTCUSDT    | LONG   |   88844.87 |   87137.81 |    -104.64 |  -1.92% |     3 | trailing_stop    | 2025-12-26 00:00 | 2025-12-26 12:00
  27 | BTCUSDT    | LONG   |   90123.55 |   87567.66 |    -146.08 |  -2.84% |     2 | trailing_stop    | 2025-12-29 00:00 | 2025-12-29 08:00
  28 | BTCUSDT    | LONG   |   91808.12 |   90620.96 |     -73.06 |  -1.29% |     2 | below_bb_mid     | 2026-01-12 00:00 | 2026-01-12 08:00
  29 | BTCUSDT    | LONG   |   91665.00 |   94585.98 |    +131.27 |  +3.19% |    24 | below_bb_mid     | 2026-01-12 12:00 | 2026-01-16 12:00
  30 | BTCUSDT    | LONG   |   68615.00 |   67428.32 |     -93.66 |  -1.73% |     7 | below_bb_mid     | 2026-02-21 12:00 | 2026-02-22 16:00
  31 | BTCUSDT    | LONG   |   69429.85 |   70580.09 |     +61.94 |  +1.66% |    27 | below_bb_mid     | 2026-03-10 00:00 | 2026-03-14 12:00
  32 | BTCUSDT    | LONG   |   72815.24 |   72952.85 |      -5.13 |  +0.19% |    15 | below_bb_mid     | 2026-03-15 20:00 | 2026-03-18 08:00
  33 | BTCUSDT    | LONG   |   68284.48 |   66576.25 |    -128.77 |  -2.50% |     7 | below_bb_mid     | 2026-03-31 20:00 | 2026-04-02 00:00
  34 | BTCUSDT    | LONG   |   69034.18 |   68168.10 |     -70.46 |  -1.25% |    10 | trailing_stop    | 2026-04-05 20:00 | 2026-04-07 12:00
  35 | ETHUSDT    | LONG   |    3380.80 |    3291.53 |    -146.61 |  -2.64% |     6 | below_bb_mid     | 2025-01-24 04:00 | 2025-01-25 04:00
  36 | ETHUSDT    | LONG   |    2712.15 |    2589.70 |    -236.53 |  -4.51% |     3 | trailing_stop    | 2025-02-11 04:00 | 2025-02-11 16:00
  37 | ETHUSDT    | LONG   |    2738.27 |    2656.19 |    -140.37 |  -3.00% |     3 | below_bb_mid     | 2025-02-12 20:00 | 2025-02-13 08:00
  38 | ETHUSDT    | LONG   |    2755.20 |    2672.51 |    -155.97 |  -3.00% |     5 | trailing_stop    | 2025-02-17 08:00 | 2025-02-18 04:00
  39 | ETHUSDT    | LONG   |    2027.99 |    1966.81 |     -95.28 |  -3.02% |    12 | below_bb_mid     | 2025-03-19 08:00 | 2025-03-21 08:00
  40 | ETHUSDT    | LONG   |    2069.16 |    2012.27 |    -129.48 |  -2.75% |    14 | trailing_stop    | 2025-03-24 04:00 | 2025-03-26 12:00
  41 | ETHUSDT    | LONG   |    1607.28 |    1572.62 |    -111.40 |  -2.16% |     5 | trailing_stop    | 2025-04-19 12:00 | 2025-04-20 08:00
  42 | ETHUSDT    | LONG   |    1634.54 |    1573.70 |    -180.16 |  -3.72% |     4 | trailing_stop    | 2025-04-21 00:00 | 2025-04-21 16:00
  43 | ETHUSDT    | LONG   |    2607.59 |    2631.39 |     +26.87 |  +0.91% |    16 | below_bb_mid     | 2025-05-27 04:00 | 2025-05-29 20:00
  44 | ETHUSDT    | LONG   |    2607.41 |    2589.43 |     -43.58 |  -0.69% |    16 | below_bb_mid     | 2025-06-02 20:00 | 2025-06-05 12:00
  45 | ETHUSDT    | LONG   |    2580.59 |    2719.79 |    +223.13 |  +5.39% |    17 | below_bb_mid     | 2025-06-09 16:00 | 2025-06-12 12:00
  46 | ETHUSDT    | LONG   |    2628.68 |    2544.17 |    -155.98 |  -3.21% |     4 | trailing_stop    | 2025-06-16 04:00 | 2025-06-16 20:00
  47 | ETHUSDT    | LONG   |    2500.09 |    2449.06 |    -103.36 |  -2.04% |     9 | below_bb_mid     | 2025-06-29 20:00 | 2025-07-01 08:00
  48 | ETHUSDT    | LONG   |    3045.02 |    2951.80 |    -146.66 |  -3.06% |     5 | below_bb_mid     | 2025-07-14 04:00 | 2025-07-15 00:00
  49 | ETHUSDT    | LONG   |    4472.62 |    4537.63 |     +33.84 |  +1.45% |    13 | below_bb_mid     | 2025-08-12 12:00 | 2025-08-14 16:00
  50 | ETHUSDT    | LONG   |    4616.08 |    4591.36 |     -16.27 |  -0.54% |    16 | trailing_stop    | 2025-08-22 12:00 | 2025-08-25 04:00
  51 | ETHUSDT    | LONG   |    4361.53 |    4284.94 |     -88.39 |  -1.76% |     2 | below_bb_mid     | 2025-09-09 04:00 | 2025-09-09 12:00
  52 | ETHUSDT    | LONG   |    4404.90 |    4582.22 |    +158.47 |  +4.03% |    24 | trailing_stop    | 2025-09-10 12:00 | 2025-09-14 12:00
  53 | ETHUSDT    | LONG   |    4673.39 |    4511.99 |    -162.67 |  -3.45% |     6 | trailing_stop    | 2025-10-06 12:00 | 2025-10-07 12:00
  54 | ETHUSDT    | LONG   |    4044.99 |    4039.39 |     -18.66 |  -0.14% |    14 | trailing_stop    | 2025-10-26 08:00 | 2025-10-28 16:00
  55 | ETHUSDT    | LONG   |    2959.00 |    3004.90 |     +32.12 |  +1.55% |    27 | below_bb_mid     | 2025-11-24 16:00 | 2025-11-29 04:00
  56 | ETHUSDT    | LONG   |    3245.88 |    3191.42 |     -56.82 |  -1.68% |     9 | trailing_stop    | 2025-12-09 12:00 | 2025-12-11 00:00
  57 | ETHUSDT    | LONG   |    3049.04 |    2980.44 |    -107.89 |  -2.25% |     2 | below_bb_mid     | 2025-12-22 08:00 | 2025-12-22 16:00
  58 | ETHUSDT    | LONG   |    3043.75 |    2959.91 |    -127.59 |  -2.75% |     2 | trailing_stop    | 2025-12-29 00:00 | 2025-12-29 08:00
  59 | ETHUSDT    | LONG   |    3022.53 |    3164.70 |    +181.11 |  +4.70% |    33 | below_bb_mid     | 2026-01-02 00:00 | 2026-01-07 12:00
  60 | ETHUSDT    | LONG   |    3152.55 |    3095.75 |     -88.36 |  -1.80% |     5 | below_bb_mid     | 2026-01-12 00:00 | 2026-01-12 20:00
  61 | ETHUSDT    | LONG   |    3184.41 |    3264.18 |     +91.69 |  +2.51% |    18 | below_bb_mid     | 2026-01-13 12:00 | 2026-01-16 12:00
  62 | ETHUSDT    | LONG   |    2057.75 |    2011.29 |     -81.52 |  -2.26% |    11 | below_bb_mid     | 2026-02-13 16:00 | 2026-02-15 12:00
  63 | ETHUSDT    | LONG   |    2033.91 |    2023.38 |     -34.07 |  -0.52% |    14 | below_bb_mid     | 2026-03-09 16:00 | 2026-03-12 00:00
  64 | ETHUSDT    | LONG   |    2118.85 |    2074.72 |     -92.80 |  -2.08% |     9 | below_bb_mid     | 2026-03-13 00:00 | 2026-03-14 12:00
  65 | ETHUSDT    | LONG   |    2178.30 |    2187.66 |      +4.97 |  +0.43% |    16 | trailing_stop    | 2026-03-15 20:00 | 2026-03-18 12:00
  66 | ETHUSDT    | LONG   |    2071.28 |    2056.33 |     -41.95 |  -0.72% |    16 | below_bb_mid     | 2026-03-30 08:00 | 2026-04-02 00:00
  67 | ETHUSDT    | LONG   |    2110.17 |    2089.58 |     -52.10 |  -0.98% |     9 | trailing_stop    | 2026-04-05 20:00 | 2026-04-07 08:00
  68 | ETHUSDT    | LONG   |    2315.96 |    2213.71 |    -152.52 |  -4.42% |     2 | trailing_stop    | 2026-04-11 16:00 | 2026-04-12 00:00

======================================================================
SECTION: TRADES_S09_GridRelaxed
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |  104201.03 |  104385.98 |      +1.36 |  +0.18% |   121 | grid_timeout     | 2025-01-20 06:00 | 2025-01-25 07:00
   2 | BTCUSDT    | LONG   |  102972.54 |  105412.05 |     +27.05 |  +2.37% |   121 | grid_timeout     | 2025-01-25 08:00 | 2025-01-30 09:00
   3 | BTCUSDT    | LONG   |  103411.47 |   96644.98 |     -79.29 |  -6.54% |    72 | grid_stop        | 2025-01-30 21:00 | 2025-02-02 21:00
   4 | BTCUSDT    | LONG   |   95427.43 |   96717.98 |      +7.36 |  +1.35% |   121 | grid_timeout     | 2025-02-04 23:00 | 2025-02-10 00:00
   5 | BTCUSDT    | LONG   |   95611.82 |   97346.26 |     +10.17 |  +1.81% |   121 | grid_timeout     | 2025-02-10 06:00 | 2025-02-15 07:00
   6 | BTCUSDT    | LONG   |   96246.96 |   97184.63 |     +15.67 |  +0.97% |   121 | grid_timeout     | 2025-02-15 08:00 | 2025-02-20 09:00
   7 | BTCUSDT    | LONG   |   96315.73 |   89584.06 |     -85.02 |  -6.99% |   117 | grid_stop        | 2025-02-20 10:00 | 2025-02-25 07:00
   8 | BTCUSDT    | LONG   |   87184.46 |   81986.70 |    -106.99 |  -5.96% |    40 | grid_stop        | 2025-02-26 09:00 | 2025-02-28 01:00
   9 | BTCUSDT    | LONG   |   86585.87 |   81537.77 |     -34.65 |  -5.83% |    77 | grid_stop        | 2025-03-06 17:00 | 2025-03-09 22:00
  10 | BTCUSDT    | LONG   |   80326.09 |   83912.19 |     +25.44 |  +4.46% |   121 | grid_timeout     | 2025-03-10 09:00 | 2025-03-15 10:00
  11 | BTCUSDT    | LONG   |   83235.43 |   85356.07 |      +0.00 |  +2.55% |   121 | grid_timeout     | 2025-03-15 11:00 | 2025-03-20 12:00
  12 | BTCUSDT    | LONG   |   86856.79 |   81933.51 |    -103.80 |  -5.67% |   121 | grid_timeout     | 2025-03-26 06:00 | 2025-03-31 07:00
  13 | BTCUSDT    | LONG   |   82422.79 |   76461.42 |    -131.19 |  -7.23% |    24 | grid_stop        | 2025-04-06 06:00 | 2025-04-07 06:00
  14 | BTCUSDT    | LONG   |   84651.28 |   93678.13 |      +0.00 | +10.66% |   121 | grid_timeout     | 2025-04-20 00:00 | 2025-04-25 01:00
  15 | BTCUSDT    | LONG   |   94093.76 |   94732.77 |      +0.00 |  +0.68% |   121 | grid_timeout     | 2025-04-30 04:00 | 2025-05-05 05:00
  16 | BTCUSDT    | LONG   |  103956.00 |  103764.81 |      -1.69 |  -0.18% |   121 | grid_timeout     | 2025-05-10 23:00 | 2025-05-16 00:00
  17 | BTCUSDT    | LONG   |  108151.63 |  104591.88 |     -20.21 |  -3.29% |   121 | grid_timeout     | 2025-05-26 22:00 | 2025-05-31 23:00
  18 | BTCUSDT    | LONG   |  103382.38 |  103150.44 |      -3.87 |  -0.22% |   121 | grid_timeout     | 2025-06-01 06:00 | 2025-06-06 07:00
  19 | BTCUSDT    | LONG   |  104004.18 |  105085.50 |      +5.58 |  +1.04% |   121 | grid_timeout     | 2025-06-13 20:00 | 2025-06-18 21:00
  20 | BTCUSDT    | LONG   |  103145.55 |  105333.93 |     +23.97 |  +2.12% |   121 | grid_timeout     | 2025-06-18 22:00 | 2025-06-23 23:00
  21 | BTCUSDT    | LONG   |  107967.86 |  108778.10 |      +7.79 |  +0.75% |   121 | grid_timeout     | 2025-07-04 04:00 | 2025-07-09 05:00
  22 | BTCUSDT    | LONG   |  115998.26 |  117153.73 |      +5.37 |  +1.00% |   121 | grid_timeout     | 2025-07-21 00:00 | 2025-07-26 01:00
  23 | BTCUSDT    | LONG   |  116441.92 |  118466.14 |      +9.86 |  +1.74% |   121 | grid_timeout     | 2025-07-26 02:00 | 2025-07-31 03:00
  24 | BTCUSDT    | LONG   |  117299.29 |  114405.99 |     -46.33 |  -2.47% |   121 | grid_timeout     | 2025-07-31 04:00 | 2025-08-05 05:00
  25 | BTCUSDT    | LONG   |  117228.90 |  117280.00 |      -0.34 |  +0.04% |   121 | grid_timeout     | 2025-08-10 19:00 | 2025-08-15 20:00
  26 | BTCUSDT    | LONG   |  116576.11 |  113376.85 |     -51.34 |  -2.74% |   121 | grid_timeout     | 2025-08-16 08:00 | 2025-08-21 09:00
  27 | BTCUSDT    | LONG   |  111621.32 |  109876.52 |      -9.89 |  -1.56% |   121 | grid_timeout     | 2025-08-21 10:00 | 2025-08-26 11:00
  28 | BTCUSDT    | LONG   |  108289.85 |  109146.62 |      +8.22 |  +0.79% |   121 | grid_timeout     | 2025-08-26 17:00 | 2025-08-31 18:00
  29 | BTCUSDT    | LONG   |  108285.99 |  111630.30 |      +0.00 |  +3.09% |   121 | grid_timeout     | 2025-08-31 19:00 | 2025-09-05 20:00
  30 | BTCUSDT    | LONG   |  110587.28 |  109436.00 |     -13.73 |  -1.04% |   121 | grid_timeout     | 2025-09-23 02:00 | 2025-09-28 03:00
  31 | BTCUSDT    | LONG   |  121005.42 |  113099.83 |     -79.36 |  -6.53% |    58 | grid_stop        | 2025-10-08 10:00 | 2025-10-10 20:00
  32 | BTCUSDT    | LONG   |  111069.78 |  110667.97 |      -2.73 |  -0.36% |   121 | grid_timeout     | 2025-10-10 21:00 | 2025-10-15 22:00
  33 | BTCUSDT    | LONG   |  108776.32 |  110446.69 |     +17.04 |  +1.54% |   121 | grid_timeout     | 2025-10-15 23:00 | 2025-10-21 00:00
  34 | BTCUSDT    | LONG   |  110562.14 |  110084.02 |      -3.22 |  -0.43% |   121 | grid_timeout     | 2025-10-26 03:00 | 2025-10-31 04:00
  35 | BTCUSDT    | LONG   |  107859.96 |  100793.80 |    -119.46 |  -6.55% |    93 | grid_stop        | 2025-10-31 21:00 | 2025-11-04 18:00
  36 | BTCUSDT    | LONG   |  100458.92 |  106548.02 |      +0.00 |  +6.06% |   121 | grid_timeout     | 2025-11-05 12:00 | 2025-11-10 13:00
  37 | BTCUSDT    | LONG   |  104374.05 |   97180.77 |    -125.46 |  -6.89% |    79 | grid_stop        | 2025-11-10 21:00 | 2025-11-14 04:00
  38 | BTCUSDT    | LONG   |   93830.62 |   92616.20 |     -24.41 |  -1.29% |   121 | grid_timeout     | 2025-11-15 04:00 | 2025-11-20 05:00
  39 | BTCUSDT    | LONG   |   90128.08 |   84616.72 |    -108.91 |  -6.12% |    25 | grid_stop        | 2025-11-20 06:00 | 2025-11-21 07:00
  40 | BTCUSDT    | LONG   |   90263.47 |   84103.63 |     -80.60 |  -6.82% |    90 | grid_stop        | 2025-11-27 21:00 | 2025-12-01 15:00
  41 | BTCUSDT    | LONG   |   88888.23 |   92513.34 |      +0.00 |  +4.08% |   121 | grid_timeout     | 2025-12-07 05:00 | 2025-12-12 06:00
  42 | BTCUSDT    | LONG   |   89564.18 |   86483.56 |     -41.25 |  -3.44% |   121 | grid_timeout     | 2025-12-13 16:00 | 2025-12-18 17:00
  43 | BTCUSDT    | LONG   |   89274.56 |   89871.05 |      +3.29 |  +0.67% |   121 | grid_timeout     | 2025-12-29 05:00 | 2026-01-03 06:00
  44 | BTCUSDT    | LONG   |   95655.91 |   91269.58 |     -81.23 |  -4.59% |   121 | grid_timeout     | 2026-01-15 09:00 | 2026-01-20 10:00
  45 | BTCUSDT    | LONG   |   86960.22 |   87799.45 |      +4.92 |  +0.97% |   121 | grid_timeout     | 2026-01-21 11:00 | 2026-01-26 12:00
  46 | BTCUSDT    | LONG   |   86546.19 |   80923.21 |     -75.67 |  -6.50% |   121 | grid_stop        | 2026-01-26 13:00 | 2026-01-31 14:00
  47 | BTCUSDT    | LONG   |   75232.83 |   71304.18 |     -89.67 |  -5.22% |    65 | grid_stop        | 2026-02-02 10:00 | 2026-02-05 03:00
  48 | BTCUSDT    | LONG   |   67076.62 |   65863.37 |     -31.84 |  -1.81% |   121 | grid_timeout     | 2026-02-07 15:00 | 2026-02-12 16:00
  49 | BTCUSDT    | LONG   |   66311.95 |   67401.74 |     +17.24 |  +1.64% |   121 | grid_timeout     | 2026-02-17 19:00 | 2026-02-22 20:00
  50 | BTCUSDT    | LONG   |   68822.99 |   70531.09 |     +13.43 |  +2.48% |   121 | grid_timeout     | 2026-03-20 01:00 | 2026-03-25 02:00
  51 | BTCUSDT    | LONG   |   69626.81 |   65059.36 |    -114.00 |  -6.56% |   115 | grid_stop        | 2026-03-25 03:00 | 2026-03-29 22:00
  52 | ETHUSDT    | LONG   |    3616.17 |    3379.64 |    -117.56 |  -6.54% |    15 | grid_stop        | 2025-01-07 04:00 | 2025-01-07 19:00
  53 | ETHUSDT    | LONG   |    3241.03 |    3052.65 |    -102.61 |  -5.81% |    99 | grid_stop        | 2025-01-09 09:00 | 2025-01-13 12:00
  54 | ETHUSDT    | LONG   |    2982.64 |    3297.50 |      +0.00 | +10.56% |   121 | grid_timeout     | 2025-01-13 13:00 | 2025-01-18 14:00
  55 | ETHUSDT    | LONG   |    3199.32 |    3409.96 |      +0.00 |  +6.58% |   121 | grid_timeout     | 2025-01-19 04:00 | 2025-01-24 05:00
  56 | ETHUSDT    | LONG   |    3287.58 |    3115.49 |     -92.66 |  -5.23% |    71 | grid_stop        | 2025-01-24 06:00 | 2025-01-27 05:00
  57 | ETHUSDT    | LONG   |    3040.76 |    2884.32 |     -30.05 |  -5.14% |   107 | grid_stop        | 2025-01-29 11:00 | 2025-02-02 22:00
  58 | ETHUSDT    | LONG   |    2630.07 |    2654.99 |      +9.55 |  +0.95% |   121 | grid_timeout     | 2025-02-04 11:00 | 2025-02-09 12:00
  59 | ETHUSDT    | LONG   |    2591.36 |    2744.31 |      +0.00 |  +5.90% |   121 | grid_timeout     | 2025-02-09 20:00 | 2025-02-14 21:00
  60 | ETHUSDT    | LONG   |    2635.39 |    2732.06 |     +20.62 |  +3.67% |   121 | grid_timeout     | 2025-02-15 04:00 | 2025-02-20 05:00
  61 | ETHUSDT    | LONG   |    2413.19 |    2285.11 |     -95.08 |  -5.31% |    11 | grid_stop        | 2025-02-26 07:00 | 2025-02-26 18:00
  62 | ETHUSDT    | LONG   |    2256.01 |    2149.94 |     -83.08 |  -4.70% |    13 | grid_stop        | 2025-02-27 13:00 | 2025-02-28 02:00
  63 | ETHUSDT    | LONG   |    2135.45 |    2056.00 |     -21.62 |  -3.72% |    65 | grid_stop        | 2025-03-01 08:00 | 2025-03-04 01:00
  64 | ETHUSDT    | LONG   |    2047.29 |    1998.84 |     -27.61 |  -2.37% |   119 | grid_stop        | 2025-03-04 19:00 | 2025-03-09 18:00
  65 | ETHUSDT    | LONG   |    1946.48 |    1856.40 |     -81.25 |  -4.63% |     3 | grid_stop        | 2025-03-10 15:00 | 2025-03-10 18:00
  66 | ETHUSDT    | LONG   |    1928.09 |    1976.69 |      +0.00 |  +2.52% |   121 | grid_timeout     | 2025-03-15 21:00 | 2025-03-20 22:00
  67 | ETHUSDT    | LONG   |    2026.42 |    1894.39 |    -116.78 |  -6.52% |    54 | grid_stop        | 2025-03-26 05:00 | 2025-03-28 11:00
  68 | ETHUSDT    | LONG   |    1755.93 |    1666.43 |     -89.81 |  -5.10% |    81 | grid_stop        | 2025-04-03 09:00 | 2025-04-06 18:00
  69 | ETHUSDT    | LONG   |    1474.71 |    1421.78 |     -41.46 |  -3.59% |    30 | grid_stop        | 2025-04-07 19:00 | 2025-04-09 01:00
  70 | ETHUSDT    | LONG   |    1599.39 |    1615.19 |     +15.15 |  +0.99% |   121 | grid_timeout     | 2025-04-14 17:00 | 2025-04-19 18:00
  71 | ETHUSDT    | LONG   |    1757.79 |    1799.88 |     +13.13 |  +2.39% |   121 | grid_timeout     | 2025-04-23 22:00 | 2025-04-28 23:00
  72 | ETHUSDT    | LONG   |    1813.20 |    2205.06 |      +0.00 | +21.61% |   121 | grid_timeout     | 2025-05-04 02:00 | 2025-05-09 03:00
  73 | ETHUSDT    | LONG   |    2468.27 |    2362.29 |     -25.21 |  -4.29% |    87 | grid_stop        | 2025-05-15 05:00 | 2025-05-18 20:00
  74 | ETHUSDT    | LONG   |    2686.35 |    2532.39 |    -103.28 |  -5.73% |    15 | grid_stop        | 2025-06-12 09:00 | 2025-06-13 00:00
  75 | ETHUSDT    | LONG   |    2458.10 |    2525.15 |     +15.14 |  +2.73% |   121 | grid_timeout     | 2025-06-13 21:00 | 2025-06-18 22:00
  76 | ETHUSDT    | LONG   |    2453.49 |    2323.00 |     -63.40 |  -5.32% |    70 | grid_stop        | 2025-06-18 23:00 | 2025-06-21 21:00
  77 | ETHUSDT    | LONG   |    3595.13 |    3891.92 |      +0.00 |  +8.26% |   121 | grid_timeout     | 2025-07-23 07:00 | 2025-07-28 08:00
  78 | ETHUSDT    | LONG   |    3664.52 |    3479.68 |     -30.63 |  -5.04% |    80 | grid_stop        | 2025-07-29 14:00 | 2025-08-01 22:00
  79 | ETHUSDT    | LONG   |    4532.54 |    4258.10 |    -111.29 |  -6.05% |    66 | grid_stop        | 2025-08-15 12:00 | 2025-08-18 06:00
  80 | ETHUSDT    | LONG   |    4687.13 |    4387.52 |     -39.13 |  -6.39% |    31 | grid_stop        | 2025-08-24 13:00 | 2025-08-25 20:00
  81 | ETHUSDT    | LONG   |    4527.37 |    4385.71 |     -58.16 |  -3.13% |   121 | grid_timeout     | 2025-08-27 12:00 | 2025-09-01 13:00
  82 | ETHUSDT    | LONG   |    4311.96 |    4270.24 |      -6.37 |  -0.97% |   121 | grid_timeout     | 2025-09-01 14:00 | 2025-09-06 15:00
  83 | ETHUSDT    | LONG   |    4611.14 |    4527.73 |     -34.56 |  -1.81% |   121 | grid_timeout     | 2025-09-14 09:00 | 2025-09-19 10:00
  84 | ETHUSDT    | LONG   |    4424.93 |    4108.54 |     -87.40 |  -7.15% |    42 | grid_stop        | 2025-09-20 12:00 | 2025-09-22 06:00
  85 | ETHUSDT    | LONG   |    4141.81 |    3872.16 |    -117.72 |  -6.51% |    57 | grid_stop        | 2025-09-23 08:00 | 2025-09-25 17:00
  86 | ETHUSDT    | LONG   |    4636.81 |    4328.26 |    -119.04 |  -6.65% |    43 | grid_stop        | 2025-10-07 13:00 | 2025-10-09 08:00
  87 | ETHUSDT    | LONG   |    4259.70 |    3999.36 |    -107.52 |  -6.11% |    16 | grid_stop        | 2025-10-10 03:00 | 2025-10-10 19:00
  88 | ETHUSDT    | LONG   |    3749.23 |    3815.27 |     +18.96 |  +1.76% |   121 | grid_timeout     | 2025-10-17 23:00 | 2025-10-23 00:00
  89 | ETHUSDT    | LONG   |    4029.21 |    3783.46 |     -71.20 |  -6.10% |    50 | grid_stop        | 2025-10-28 11:00 | 2025-10-30 13:00
